"filename", "language", "JavaScript", "JSON", "HTML", "SCSS", "vue", "Batch", "Markdown", "YAML", "XML", "comment", "blank", "total"
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\.eslintrc.js", "JavaScript", 195, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 200
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 9, 30
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\babel.config.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 13
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\bin\build.bat", "Batch", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\bin\package.bat", "Batch", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\bin\run-web.bat", "Batch", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\build\index.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 36
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\package.json", "JSON", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 1, 96
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\public\html\ie.html", "HTML", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 1, 46
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\public\index.html", "HTML", 0, 0, 187, 0, 0, 0, 0, 0, 0, 1, 21, 209
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\App.vue", "vue", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\RecommendationSys\InnerRecommendation.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\activity\activities.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\articles\articles.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\booksys2\books2.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\booksys\books.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\doActivity\doActivities.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 68
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\login.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 60
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\menu.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\cache.js", "JavaScript", 43, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 58
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\job.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 71
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\jobLog.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\logininfor.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 35
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\online.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 19
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\operlog.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\monitor\server.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\recHisList\rechistory.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\recommendationItem\recommendationItem.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\config.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 8, 61
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\dept.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 52
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\dict\data.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 53
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\dict\type.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 60
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\menu.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 60
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\notice.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 44
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\post.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\role.js", "JavaScript", 93, 0, 0, 0, 0, 0, 0, 0, 0, 13, 14, 120
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\system\user.js", "JavaScript", 108, 0, 0, 0, 0, 0, 0, 0, 0, 14, 15, 137
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\api\tool\gen.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 86
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\404.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\bug.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\build.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\button.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\cascader.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\chart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\checkbox.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\clipboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\code.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\color.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\component.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\date-range.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\date.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\dict.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\documentation.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\drag.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\druid.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\education.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\email.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\example.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\excel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\exit-fullscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\form.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\fullscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\github.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\guide.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\input.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\international.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\job.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\language.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\link.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\list.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\lock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\log.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\logininfor.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\message.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\money.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\monitor.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\number.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\online.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\password.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\pdf.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\people.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\peoples.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\post.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\qq.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\question.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\radio.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\rate.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\redis-list.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\redis.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\row.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\search.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\select.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\server.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\shopping.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\size.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\skill.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\slider.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\star.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\swagger.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\switch.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\system.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 2
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\tab.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\textarea.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\theme.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\time-range.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\time.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\tool.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\tree-table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\upload.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\user.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\validCode.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\wechat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svg\zip.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\icons\svgo.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 13, 5, 23
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\images\dark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\images\light.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 39
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\btn.scss", "SCSS", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 17, 100
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\element-ui.scss", "SCSS", 0, 0, 0, 71, 0, 0, 0, 0, 0, 6, 15, 92
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\element-variables.scss", "SCSS", 0, 0, 0, 13, 0, 0, 0, 0, 0, 10, 9, 32
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\index.scss", "SCSS", 0, 0, 0, 148, 0, 0, 0, 0, 0, 1, 34, 183
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\mixin.scss", "SCSS", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 11, 67
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\ruoyi.scss", "SCSS", 0, 0, 0, 227, 0, 0, 0, 0, 0, 13, 52, 292
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\sidebar.scss", "SCSS", 0, 0, 0, 180, 0, 0, 0, 0, 0, 6, 42, 228
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\transition.scss", "SCSS", 0, 0, 0, 36, 0, 0, 0, 0, 0, 4, 10, 50
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\assets\styles\variables.scss", "SCSS", 0, 0, 0, 30, 0, 0, 0, 0, 0, 18, 7, 55
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Breadcrumb\index.vue", "vue", 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 6, 75
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\day.vue", "vue", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 9, 162
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\hour.vue", "vue", 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 5, 121
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\index.vue", "vue", 0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 13, 431
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\min.vue", "vue", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 6, 116
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\month.vue", "vue", 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 5, 115
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\result.vue", "vue", 0, 0, 0, 0, 546, 0, 0, 0, 0, 0, 14, 560
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\second.vue", "vue", 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 5, 118
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\week.vue", "vue", 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 9, 203
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Crontab\year.vue", "vue", 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 7, 132
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\DictData\index.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 49
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\DictTag\index.vue", "vue", 0, 0, 0, 0, 87, 0, 0, 0, 0, 0, 3, 90
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Editor\index.vue", "vue", 0, 0, 0, 0, 271, 0, 0, 0, 0, 0, 4, 275
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\FileUpload\index.vue", "vue", 0, 0, 0, 0, 211, 0, 0, 0, 0, 3, 5, 219
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\Hamburger\index.vue", "vue", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 4, 45
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\HeaderSearch\index.vue", "vue", 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 14, 199
"d:\RuoYi\RuoYi-Vue-master\ruoyi-ui\src\components\IconSelect\index.vue", "vue", 0, 0, 0, 0, 101, 0, 0, 0, 0, 1, 3, 105
